user_id,name,type,fails,misses,successes
24864de5024c48ae8edeb539c2bd5fe7,Shane,Novice,26,10,14
7b762b935f624a1cb3a95e452bfefe83,Gladys,Novice,24,7,19
566cfbdacfce4bd3873f40a2383819d8,Paul,Novice,23,13,14
0b74427851224a1aa3659f3b37357f24,Eddie,Novice,23,8,19
7e09dcc35e0c45338000718d16f6e590,James,Novice,22,12,16
212094a2dfc34db3897d7f87704868d3,Ruben,Novice,22,8,20
e7c2224de059497895e4ef0aecde10c5,Johnny,Novice,21,11,18
b53a42d6f40a4570a60a15103157ea69,Jack,Novice,21,9,20
a7528d99ccd64fffa0e111ec5be7f3f5,Kyle,Novice,20,11,19
6a2afeff61814d39adb9084928594001,Marty,Novice,20,10,20
41ce44ea776b4627b6d728f3b7ef3651,Jerry,Novice,20,15,15
17d64a743b924b5cabb9a7d0aff380ef,Holly,Novice,20,14,16
cba81fb61dd840329876b80b869429bf,Bradley,Novice,19,10,21
a714bfcf736c45de993c1c5fb1c48b72,Laurence,Novice,19,9,22
908798c47752461fb573ea50482318c8,Monica,Novice,19,11,20
8b00e53356944beeb87738a27223cd5b,Juan,Novice,19,13,18
55e18d15ef874b469333ddc84116c2f0,Jimmy,Novice,19,12,19
4cc1cc997bf04009b7408110032bcc49,Nikki,Novice,19,17,14
96fdb251b8ae4c3eb2ec1e269d2cd437,James,Novice,18,17,15
5a2b514424974a5988ebcfacc4fb7ef6,Alfred,Novice,18,16,16
1544623dd9274562afb2e1d1c6a951fb,Melanie,Novice,18,11,21
ac399beb16554d5fb3fcf9515bc9223a,Ralph,Novice,17,15,18
8f0602f0cef841d3a6b5ff2d905222f9,David,Novice,17,12,21
a614a1353675490abbe60a6e65dbd167,Annie,Novice,16,10,24
a3cbd1c26ae345c4ae4742cd37bcd4a3,Melanie,Novice,16,14,20
8c6a1ea8f27a4fc994b3cf81ebab60a0,Elizabeth,Novice,16,14,20
201c9c32a97249868464d1f4b4008333,Mi,Novice,16,15,19
08ff4eee47e244939224966cec9fd4a1,Tony,Novice,16,10,24
e8b2ddba6d9644e79ab915d1fdb40290,Helen,Novice,14,9,27
d919dbc63cc84bb08f2a946dde7d2f70,Carl,Novice,13,17,20
96f74136bb7e4cc6a0ba2d8be451dadf,Michael,Standard,9,10,31
e424b94466344ad1aac2cc6c0c436b19,Freddie,Standard,6,2,42
c65813716f3e46aa9e0c5811d3eac660,Lynne,Standard,6,9,35
fa63cea1c51b4225a1689c00148b888d,Daniel,Standard,5,8,37
e012bded9b1f43859b3cce9dfdd06dec,David,Standard,5,6,39
b10eacb208904112b7621b672334c6e5,Conrad,Standard,5,7,38
69d190e3217843388e56a2f4bd272227,Tiffani,Standard,5,8,37
673f6072bd7c42af871a78be4169cdef,Nellie,Standard,5,10,35
40e89de6cdd946d28c560cf25af4984f,Teresa,Standard,5,8,37
f68f5d59d55b4e9d814130692a699593,Jeanette,Experienced,4,3,43
